INVTYPE,INVAGE,ACCLASS,ACCNUM
Cyclist,10 to 14,Non-Fatal Injury,15
Cyclist,15 to 19,Fatal,3
Cyclist,15 to 19,Non-Fatal Injury,43
Cyclist,20 to 24,Fatal,2
Cyclist,20 to 24,Non-Fatal Injury,87
Cyclist,25 to 29,Fatal,3
Cyclist,25 to 29,Non-Fatal Injury,82
Cyclist,30 to 34,Non-Fatal Injury,82
Cyclist,35 to 39,Fatal,6
Cyclist,35 to 39,Non-Fatal Injury,62
Cyclist,40 to 44,Fatal,2
Cyclist,40 to 44,Non-Fatal Injury,55
Cyclist,45 to 49,Fatal,4
Cyclist,45 to 49,Non-Fatal Injury,53
Cyclist,5 to 9,Fatal,2
Cyclist,5 to 9,Non-Fatal Injury,6
Cyclist,50 to 54,Fatal,4
Cyclist,50 to 54,Non-Fatal Injury,75
Cyclist,55 to 59,Fatal,5
Cyclist,55 to 59,Non-Fatal Injury,48
Cyclist,60 to 64,Fatal,3
Cyclist,60 to 64,Non-Fatal Injury,30
Cyclist,65 to 69,Fatal,2
Cyclist,65 to 69,Non-Fatal Injury,24
Cyclist,70 to 74,Fatal,3
Cyclist,70 to 74,Non-Fatal Injury,8
Cyclist,75 to 79,Fatal,1
Cyclist,75 to 79,Non-Fatal Injury,6
Cyclist,80 to 84,Fatal,1
Cyclist,80 to 84,Non-Fatal Injury,4
Cyclist,85 to 89,Non-Fatal Injury,1
Cyclist,unknown,Non-Fatal Injury,4
Cyclist Passenger,25 to 29,Non-Fatal Injury,1
Cyclist Passenger,60 to 64,Non-Fatal Injury,1
Driver,10 to 14,Non-Fatal Injury,5
Driver,15 to 19,Fatal,36
Driver,15 to 19,Non-Fatal Injury,189
Driver,20 to 24,Fatal,93
Driver,20 to 24,Non-Fatal Injury,654
Driver,25 to 29,Fatal,111
Driver,25 to 29,Non-Fatal Injury,658
Driver,30 to 34,Fatal,79
Driver,30 to 34,Non-Fatal Injury,595
Driver,35 to 39,Fatal,71
Driver,35 to 39,Non-Fatal Injury,640
Driver,35 to 39,Property Damage Only,1
Driver,40 to 44,Fatal,83
Driver,40 to 44,Non-Fatal Injury,658
Driver,45 to 49,Fatal,76
Driver,45 to 49,Non-Fatal Injury,639
Driver,45 to 49,Property Damage Only,1
Driver,50 to 54,Fatal,94
Driver,50 to 54,Non-Fatal Injury,637
Driver,55 to 59,Fatal,76
Driver,55 to 59,Non-Fatal Injury,501
Driver,60 to 64,Fatal,49
Driver,60 to 64,Non-Fatal Injury,392
Driver,65 to 69,Fatal,39
Driver,65 to 69,Non-Fatal Injury,267
Driver,70 to 74,Fatal,27
Driver,70 to 74,Non-Fatal Injury,207
Driver,75 to 79,Fatal,26
Driver,75 to 79,Non-Fatal Injury,154
Driver,80 to 84,Fatal,21
Driver,80 to 84,Non-Fatal Injury,100
Driver,85 to 89,Fatal,17
Driver,85 to 89,Non-Fatal Injury,49
Driver,90 to 94,Fatal,5
Driver,90 to 94,Non-Fatal Injury,12
Driver,Over 95,Non-Fatal Injury,1
Driver,unknown,Fatal,25
Driver,unknown,Non-Fatal Injury,330
Driver - Not Hit,20 to 24,Fatal,1
Driver - Not Hit,30 to 34,Non-Fatal Injury,1
Driver - Not Hit,45 to 49,Non-Fatal Injury,1
Driver - Not Hit,unknown,Fatal,2
Driver - Not Hit,unknown,Non-Fatal Injury,12
In-Line Skater,15 to 19,Non-Fatal Injury,2
