"Labour force characteristics by province, monthly, seasonally adjusted" 1 2 3
"Monthly"
"Table: 14-10-0287-03 (formerly CANSIM 282-0087)"
"Geography: Canada, Province or territory"

"",,"Both sexes",,,,,,
"",,"15 years and over",,,,,,
"",,"Estimate",,,,,,
"",,"Seasonally adjusted",,,,,,
"Geography 4","Labour force characteristics","April 2020","March 2021","April 2021","April 2020 to April 2021","March 2021 to April 2021","March 2021 to April 2021","April 2020 to April 2021"
"Canada","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 5 6","30,994.3","31,234.5","31,251.6","257.3","17.1","0.1","0.8"
,"Labour force (x 1,000) 7","18,585.4","20,351.1","20,267.5","1,682.1","-83.6","-0.4","9.1"
,"Employment (x 1,000) 8","16,141.6","18,834.3","18,627.2","2,485.6","-207.1","-1.1","15.4"
,"Full-time employment (x 1,000) 9","13,606.6","15,395.9","15,266.5","1,659.9","-129.4","-0.8","12.2"
,"Part-time employment  (x 1,000) 10","2,535.0","3,438.5","3,360.7","825.7","-77.8","-2.3","32.6"
,"Unemployment (x 1,000) 11","2,443.9","1,516.7","1,640.3","-803.6","123.6","8.1","-32.9"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 12","13.1","7.5","8.1","-5.0","0.6","...","..."
,"Participation rate 13","60.0","65.2","64.9","4.9","-0.3","...","..."
,"Employment rate 14","52.1","60.3","59.6","7.5","-0.7","...","..."
"Newfoundland and Labrador","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 5 6","445.7","445.1","445.0","-0.7","-0.1","-0.0","-0.2"
,"Labour force (x 1,000) 7","226.4","251.6","254.6","28.2","3.0","1.2","12.5"
,"Employment (x 1,000) 8","189.5","220.5","219.3","29.8","-1.2","-0.5","15.7"
,"Full-time employment (x 1,000) 9","161.1","186.4","184.4","23.3","-2.0","-1.1","14.5"
,"Part-time employment  (x 1,000) 10","28.4","34.1","34.9","6.5","0.8","2.3","22.9"
,"Unemployment (x 1,000) 11","36.9","31.2","35.3","-1.6","4.1","13.1","-4.3"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 12","16.3","12.4","13.9","-2.4","1.5","...","..."
,"Participation rate 13","50.8","56.5","57.2","6.4","0.7","...","..."
,"Employment rate 14","42.5","49.5","49.3","6.8","-0.2","...","..."
"Prince Edward Island","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 5 6","132.1","133.4","133.5","1.4","0.1","0.1","1.1"
,"Labour force (x 1,000) 7","78.4","86.2","85.8","7.4","-0.4","-0.5","9.4"
,"Employment (x 1,000) 8","69.9","79.2","78.9","9.0","-0.3","-0.4","12.9"
,"Full-time employment (x 1,000) 9","60.8","65.8","66.3","5.5","0.5","0.8","9.0"
,"Part-time employment  (x 1,000) 10","9.1","13.4","12.6","3.5","-0.8","-6.0","38.5"
,"Unemployment (x 1,000) 11","8.5","7.0","7.0","-1.5","0.0","0.0","-17.6"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 12","10.8","8.1","8.2","-2.6","0.1","...","..."
,"Participation rate 13","59.3","64.6","64.3","5.0","-0.3","...","..."
,"Employment rate 14","52.9","59.4","59.1","6.2","-0.3","...","..."
"Nova Scotia","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 5 6","812.2","817.7","818.0","5.8","0.3","0.0","0.7"
,"Labour force (x 1,000) 7","447.1","510.7","507.2","60.1","-3.5","-0.7","13.4"
,"Employment (x 1,000) 8","392.0","466.8","465.9","73.9","-0.9","-0.2","18.9"
,"Full-time employment (x 1,000) 9","330.9","382.1","379.7","48.8","-2.4","-0.6","14.7"
,"Part-time employment  (x 1,000) 10","61.2","84.6","86.3","25.1","1.7","2.0","41.0"
,"Unemployment (x 1,000) 11","55.1","43.9","41.2","-13.9","-2.7","-6.2","-25.2"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 12","12.3","8.6","8.1","-4.2","-0.5","...","..."
,"Participation rate 13","55.0","62.5","62.0","7.0","-0.5","...","..."
,"Employment rate 14","48.3","57.1","57.0","8.7","-0.1","...","..."
"New Brunswick","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 5 6","646.3","648.7","648.9","2.6","0.2","0.0","0.4"
,"Labour force (x 1,000) 7","363.6","396.2","397.6","34.0","1.4","0.4","9.4"
,"Employment (x 1,000) 8","315.3","359.6","363.7","48.4","4.1","1.1","15.4"
,"Full-time employment (x 1,000) 9","275.4","301.2","308.3","32.9","7.1","2.4","11.9"
,"Part-time employment  (x 1,000) 10","40.0","58.4","55.4","15.4","-3.0","-5.1","38.5"
,"Unemployment (x 1,000) 11","48.3","36.6","33.9","-14.4","-2.7","-7.4","-29.8"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 12","13.3","9.2","8.5","-4.8","-0.7","...","..."
